RegionID,Full,lat,long,pop,density
394798,"Little Rock, AR",34.7256,-92.3577,446814,637
394799,"Lock Haven, PA",41.1365,-77.4521,8997,1391
394800,"Lowman, ID",44.0786,-115.6206,14,2
394801,"Logansport, IN",40.7472,-86.352,17968,661
394802,"London, KY",37.1175,-84.0767,8058,268
394803,"Longview, TX",32.5193,-94.7622,98775,568
394804,"Longview, WA",46.1461,-122.963,67958,989
394805,"Los Alamos, NM",35.8927,-106.2862,12978,451
394808,"Lubbock, TX",33.5657,-101.8879,257835,737
394809,"Lufkin, TX",31.3217,-94.7277,35336,398
394810,"Lumberton, NC",34.6312,-79.0186,20704,450
394811,"Lynchburg, VA",37.4003,-79.1909,125710,638
394812,"Macomb, IL",40.4709,-90.6807,17658,644
394814,"Madera, CA",36.963,-120.0778,80218,1536
394815,"Marion, IN",40.5497,-85.6604,27730,682
394816,"Madison, WI",43.0822,-89.393,445499,1253
394817,"Madisonville, KY",37.3409,-87.5034,18801,406
394818,"Magnolia, AR",33.2775,-93.2261,11537,336
394820,"Manchester, NH",42.9848,-71.4447,163488,1312
394821,"Manhattan, KS",39.1886,-96.6048,55045,1066
394822,"Manitowoc, WI",44.0991,-87.6812,32558,706
394823,"Mankato, MN",44.1715,-93.9772,42685,853
394824,"Mansfield, OH",40.7656,-82.5275,74021,581
394825,"Marinette, WI",45.0871,-87.6336,10566,582
394826,"Marion, IN",40.5497,-85.6604,27730,682
394827,"Marion, OH",40.5973,-83.1227,36011,1072
394829,"Marquette, MI",46.544,-87.4082,20631,702
394830,"Marshall, MN",44.4488,-95.7897,13604,514
394831,"Marshall, MO",39.1147,-93.201,12920,492
394832,"Marshall, TX",32.537,-94.3515,22881,298
394833,"Marshalltown, IA",42.0343,-92.9068,26957,542
394835,"Martin, TN",36.3385,-88.8513,10585,329
394836,"Martinsville, VA",36.6826,-79.8636,12646,445
394837,"Maryville, MO",40.3428,-94.8702,11641,705
394838,"Mason City, IA",43.1487,-93.1997,27064,375
394840,"Mayfield, KY",36.7371,-88.6447,9823,518
394841,"Madisonville, KY",37.3409,-87.5034,18801,406
394842,"McAlester, OK",34.9257,-95.7734,18042,390
394843,"McAllen, TX",26.2252,-98.2467,805270,883
394844,"McComb, MS",31.2442,-90.4716,12788,419
394845,"McMinnville, TN",35.6864,-85.7812,13707,478
394846,"McPherson, KS",38.3714,-97.6605,13066,677
394847,"Meadville, PA",41.6476,-80.1468,12684,1122
394848,"Medford, OR",42.3372,-122.854,171660,1224
394849,"Memphis, TN",35.1087,-89.9663,1072330,846
394850,"Menomonie, WI",44.8893,-91.9084,16479,464
394851,"Merced, CA",37.3057,-120.4779,147690,1396
394852,"Meridian, MS",32.3846,-88.6896,37252,267
394853,"Merrill, WI",45.182,-89.6994,9081,467
394854,"Mexico, MO",39.1625,-91.8712,11535,367
394855,"Miami, OK",36.8878,-94.8711,13176,458
394857,"Michigan City, IN",41.7092,-86.869,65946,590
394858,"Middlesborough, KY",36.6127,-83.7227,9242,483
394859,"Midland, MI",43.6241,-84.2319,41922,470
394860,"Midland, TX",32.0243,-102.1147,140111,722
394861,"Milledgeville, GA",33.0874,-83.2414,18526,351
394862,"Milwaukee, WI",43.0642,-87.9675,1390046,2379
394864,"Mineral Wells, TX",32.8169,-98.0776,15130,286
394865,"St. Paul, MN",44.9478,-93.1039,305877,2272
394866,"Minot, ND",48.2375,-101.278,47834,677
394867,"Missoula, MT",46.8751,-114.0214,93723,839
394868,"Mitchell, SD",43.7294,-98.0337,15599,535
394869,"Moberly, MO",39.4179,-92.4364,13710,[phone],"Mobile, AL",30.6782,-88.1162,328610,[phone],"Modesto, CA",37.6375,-121.0028,376717,1923
394872,"Monroe, LA",32.5185,-92.0774,117197,623
394873,"Monroe, MI",41.9155,-83.3849,19543,834
394875,"Montgomery, AL",32.3482,-86.2668,253540,480
394876,"Montrose, CO",38.4689,-107.859,19396,405
394877,"Morehead City, NC",34.7308,-76.7388,9495,498
394878,"Morgan City, LA",29.7041,-91.192,10963,707
394879,"Morgantown, WV",39.6383,-79.9464,77193,1172
394880,"Morristown, TN",36.2043,-83.3001,29887,417
394881,"Moscow, ID",46.7308,-116.9986,25652,1433
394882,"Moses Lake, WA",47.1279,-119.2759,23442,504
394883,"Moultrie, GA",31.1591,-83.7708,14086,326
394884,"Mount Airy, NC",36.5083,-80.6155,10213,337
394885,"Mount Pleasant, MI",43.5966,-84.7759,25290,1264
394886,"Mount Pleasant, TX",33.1586,-94.9727,17058,358
394887,"Mount Sterling, KY",38.0648,-83.9472,7190,618
394888,"Mount Vernon, IL",38.314,-88.9174,14769,391
394889,"Mount Vernon, OH",40.3854,-82.4737,16684,662
394890,"Mount Vernon, WA",48.4203,-122.3115,67767,1114
394891,"Mountain Home, AR",36.3351,-92.384,12463,402
394892,"Mountain Home, ID",43.1324,-115.697,14308,911
394893,"Muncie, IN",40.1989,-85.395,87037,954
394894,"Murray, KY",36.6146,-88.3207,19254,638
394895,"Muscatine, IA",41.4195,-91.068,23661,502
394896,"Muskegon, MI",43.2281,-86.2562,164136,1018
394897,"Muskogee, OK",35.7432,-95.3567,37337,335
394898,"Myrtle Beach, SC",33.7094,-78.8844,281180,552
394899,"Nacogdoches, TX",31.6134,-94.6528,32912,460
394900,"Napa, CA",38.2975,-122.301,85372,1675
394901,"Naples, FL",26.1504,-81.7936,21750,682
394902,"Nashville, TN",36.1715,-86.7842,1081876,541
394903,"Natchez, MS",31.5437,-91.3867,14854,362
394904,"Natchitoches, LA",31.7315,-93.0975,17711,301
394905,"New Bern, NC",35.0955,-77.0723,29985,407
394906,"New Castle, IN",39.9191,-85.3697,17234,908
394907,"New Castle, PA",40.9956,-80.3458,21805,1013
394908,"New Haven, CT",41.3113,-72.9246,566683,2693
394910,"New Orleans, LA",30.0687,-89.9288,957783,891
394911,"New Philadelphia, OH",40.486,-81.4401,17485,821
394912,"New Ulm, MN",44.312,-94.4685,13209,502
394913,"New York, NY",40.6943,-73.9249,18680025,10768
394914,"Newberry, SC",34.2813,-81.601,10219,438
394915,"Newport, TN",35.9617,-83.1976,6865,479
394916,"Newton, IA",41.6963,-93.0403,15160,518
394917,"Niles, MI",41.8346,-86.2473,11168,744
394918,"Nogales, AZ",31.3624,-110.9336,20182,374
394919,"Norfolk, NE",42.0324,-97.4217,24410,809
394920,"North Platte, NE",41.1263,-100.7641,23734,677
394921,"North Vernon, IN",39.0171,-85.6317,7167,360
394922,"North Wilkesboro, NC",36.1728,-81.139,4139,241
394923,"Norwalk, OH",41.2443,-82.6088,16860,734
394924,"New London, CT",41.3502,-72.1022,27001,1854
394925,"Oak Harbor, WA",48.2964,-122.6333,23358,934
394927,"Ocala, FL",29.178,-82.1511,174618,490
394928,"Ocean City, NJ",39.2681,-74.602,11065,632
394930,"Odessa, TX",31.8801,-102.3448,142581,926
394931,"Ogden, UT",41.2279,-111.9682,615015,1221
394932,"Ogdensburg, NY",44.7088,-75.4717,10559,822
394933,"Oil City, PA",41.4281,-79.7036,9750,837
394934,"Okeechobee, FL",27.2413,-80.8298,5574,530
394935,"Oklahoma City, OK",35.4676,-97.5136,947247,413
394936,"Olean, NY",42.0819,-78.4321,13580,888
394937,"Olympia, WA",47.0417,-122.8959,200836,1108
394938,"Omaha, NE",41.2627,-96.0529,791432,1307
394939,"Oneonta, NY",42.4551,-75.0666,13855,1226
394940,"Ontario, OR",44.0259,-116.976,11031,824
394941,"Opelousas, LA",30.5252,-92.0816,16687,666
394942,"Orangeburg, SC",33.4928,-80.8671,12713,544
394943,"Orlando, FL",28.4773,-81.337,1792047,994
394944,"Oshkosh, WI",44.0227,-88.5619,75204,953
394945,"Oskaloosa, IA",41.2922,-92.6404,11727,564
394946,"Ottawa, IL",41.3555,-88.8261,18742,493
394947,"Ottumwa, IA",41.0195,-92.4186,24505,589
394948,"Owatonna, MN",44.0912,-93.2312,25716,667
394949,"Owensboro, KY",37.7575,-87.1172,73115,1124
394950,"Owosso, MI",42.9955,-84.176,14476,1064
394951,"Oxford, MS",34.3627,-89.5336,27662,401
394953,"Paducah, KY",37.0711,-88.644,24947,474
394954,"Pahrump, NV",36.2235,-115.9974,38390,45
394955,"Palatka, FL",29.6493,-81.6705,10388,411
394956,"Palestine, TX",31.7544,-95.6471,17906,355
394957,"Melbourne, FL",28.1086,-80.6627,82281,719
394959,"Pampa, TX",35.5479,-100.9651,17226,737
394960,"Panama City, FL",30.1995,-85.6003,149366,395
394961,"Paragould, AR",36.0555,-90.5149,28821,349
394962,"Paris, TN",36.2933,-88.3065,10021,299
394963,"Paris, TX",33.6688,-95.546,24814,272
394964,"Parkersburg, WV",39.2623,-81.542,68217,974
394965,"Parsons, KS",37.3405,-95.2958,9648,350
394967,"Payson, AZ",34.2433,-111.3195,15708,313
394968,"Pecos, TX",31.3971,-103.5201,11957,207
394971,"Pensacola, FL",30.4413,-87.1911,360711,901
394972,"Peoria, IL",40.752,-89.6154,253461,906
394973,"Peru, IN",40.7593,-86.0756,11369,796
394974,"Philadelphia, PA",40.0077,-75.1339,5540199,4544
394976,"Phoenix, AZ",33.5722,-112.0892,4187723,1236
394977,"Picayune, MS",30.5322,-89.6724,11016,235
394979,"Pierre, SD",44.3748,-100.3205,13908,412
394980,"Pine Bluff, AR",34.2116,-92.0173,42323,369
394981,"Pittsburg, KS",37.4129,-94.6985,20096,593
394982,"Pittsburgh, PA",40.4397,-79.9763,1719289,2100
394983,"Pittsfield, MA",42.4517,-73.2605,42514,405
394984,"Plainview, TX",34.1911,-101.7235,20194,561
394985,"Platteville, WI",42.728,-90.4681,12113,757
394986,"Plattsburgh, NY",44.6951,-73.4563,19343,1482
394987,"Plymouth, IN",41.3483,-86.3187,10029,511
394988,"Pocatello, ID",42.8724,-112.4647,74359,648
394989,"Point Pleasant, WV",38.853,-82.1303,4112,657
394990,"Ponca City, OK",36.7235,-97.0677,23940,502
394992,"Pontiac, IL",40.8894,-88.6409,11430,526
394993,"Poplar Bluff, MO",36.7632,-90.4135,16979,498
394994,"Port Angeles, WA",48.1141,-123.4565,20071,723
394995,"Port St. Lucie, FL",27.2796,-80.3884,435182,634
394996,"Portales, NM",34.1754,-103.3565,11713,568
394997,"Portland, ME",43.6773,-70.2715,213986,1195
394998,"Portland, OR",45.5371,-122.65,2072553,1881
394999,"Portsmouth, OH",38.7538,-82.9445,20094,723
395000,"Pottsville, PA",40.6798,-76.2091,13549,1255
395002,"Prescott, AZ",34.5849,-112.4473,43463,373
395004,"Prineville, OR",44.2985,-120.8607,10429,313
395005,"Providence, RI",41.823,-71.4187,1204385,3764
395006,"Provo, UT",40.2457,-111.6457,563884,1082
395007,"Pueblo, CO",38.2701,-104.6114,142726,779
395008,"Pullman, WA",46.7336,-117.168,33974,1200
395009,"Punta Gorda, FL",26.8941,-82.0513,20044,499
395010,"Quincy, IL",39.9336,-91.3799,40111,982
395011,"Racine, WI",42.7274,-87.8135,134679,1918
395012,"Raleigh, NC",35.8324,-78.6429,1073795,1232
395013,"Rapid City, SD",44.0716,-103.2204,89606,540
395014,"Raymondville, TX",26.4759,-97.7769,10950,1027
395015,"Reading, PA",40.34,-75.9267,278693,3464
395016,"Red Bluff, CA",40.1735,-122.2413,14091,719
395017,"Red Wing, MN",44.5817,-92.6036,16366,181
395018,"Redding, CA",40.5698,-122.365,120370,595
395019,"Reno, NV",39.5497,-119.8483,440547,890
395020,"Rexburg, ID",43.8226,-111.7919,29064,1116
395021,"Richmond, IN",39.8318,-84.8905,35467,570
395022,"Richmond, VA",37.5295,-77.4756,1025117,1476
395023,"Richmond, KY",37.7307,-84.2925,35744,679
395024,"Rio Grande City, TX",26.3808,-98.8215,14411,490
395025,"Riverside, CA",33.9381,-117.3949,2112239,1556
395026,"Riverton, WY",43.0421,-108.4144,10913,407
395027,"Roanoke Rapids, NC",36.4452,-77.649,14562,567
395028,"Roanoke, VA",37.2785,-79.9581,216388,900
395029,"Rochelle, IL",41.9197,-89.0629,9083,263
395030,"Rochester, MN",44.0154,-92.478,116962,814
395031,"Rochester, NY",43.168,-77.6162,720189,2227
395032,"Rock Springs, WY",41.5947,-109.2209,23238,454
395033,"Rockford, IL",42.2596,-89.064,280337,881
395034,"Rockingham, NC",34.9386,-79.7608,8771,443
395036,"Rocky Mount, NC",35.9685,-77.804,61952,466
395037,"Rolla, MO",37.9459,-91.7607,20273,645
395038,"Rome, GA",34.2662,-85.1863,66998,445
395039,"Roseburg, OR",43.2231,-123.352,23237,836
395040,"Roswell, NM",33.373,-104.5294,47751,620
395042,"Russellville, AR",35.2762,-93.1383,29227,398
395043,"Ruston, LA",32.5328,-92.6363,21987,401
395044,"Rutland, VT",43.6092,-72.9783,15207,777
395045,"Sacramento, CA",38.5677,-121.4685,1882358,1971
395046,"Safford, AZ",32.8335,-109.6964,9707,404
395047,"Saginaw, MI",43.4199,-83.9501,118845,1093
395048,"Salem, OR",44.9233,-123.0244,263571,1359
395049,"Salina, KS",38.8136,-97.6143,46706,699
395050,"Salinas, CA",36.6883,-121.6317,190345,2564
395051,"Salisbury, MD",38.3756,-75.5865,108982,920
395053,"Salt Lake City, UT",40.7776,-111.9311,1135747,700
395054,"San Angelo, TX",31.4424,-100.4504,97481,650
395055,"San Antonio, TX",29.4632,-98.5238,2036324,1183
395056,"San Diego, CA",32.8313,-117.1222,3178495,1675
395057,"San Francisco, CA",37.7558,-122.4449,3557982,7199
395059,"San Jose, CA",37.3012,-121.848,1797166,2229
395061,"San Luis Obispo, CA",35.2669,-120.669,47402,1375
395062,"Sandusky, OH",41.4468,-82.7024,24651,987
395063,"Sanford, NC",35.4875,-79.177,29758,392
395065,"Santa Cruz, CA",36.9789,-122.0346,165933,1970
395066,"Santa Fe, NM",35.6619,-105.9819,95498,624
395068,"Santa Rosa, CA",38.4458,-122.7067,313875,1619
395069,"Sault Ste. Marie, MI",46.4817,-84.3723,13526,353
395070,"Savannah, GA",32.0286,-81.1821,284429,525
395071,"Sayre, PA",41.9856,-76.5207,5403,1031
395072,"Scottsbluff, NE",41.8684,-103.6616,14660,853
395073,"Scottsboro, AL",34.6438,-86.0491,14452,110
395075,"Scranton, PA",41.4044,-75.6649,380870,1174
395077,"Searcy, AR",35.2418,-91.7351,23673,499
395078,"Seattle, WA",47.6211,-122.3244,3530752,3414
395079,"Vero Beach, FL",27.6463,-80.393,17163,578
395080,"Sebring, FL",27.477,-81.453,63287,398
395081,"Sedalia, MO",38.7059,-93.234,21634,587
395082,"Selinsgrove, PA",40.8003,-76.8646,5923,1249
395083,"Selma, AL",32.4166,-87.0336,17762,496
395085,"Seneca, SC",34.6818,-82.96,8424,396
395086,"Sevierville, TN",35.8872,-83.5678,17185,275
395087,"Seymour, IN",38.9476,-85.8911,19780,629
395088,"Shawnee, OK",35.3531,-96.9647,31361,277
395089,"Sheboygan, WI",43.7403,-87.7316,70234,1188
395090,"Shelby, NC",35.2904,-81.5451,20046,346
395091,"Shelbyville, TN",35.4987,-86.4517,21841,457
395092,"Shelton, WA",47.2186,-123.1121,10467,694
395093,"Sheridan, WY",44.7961,-106.9642,17938,546
395094,"Sherman, TX",33.6273,-96.6221,67210,361
395095,"Show Low, AZ",34.2671,-110.0384,11280,66
395096,"Shreveport, LA",32.4653,-93.7955,291388,680
395097,"Sidney, OH",40.2891,-84.1667,20698,667
395098,"Sierra Vista, AZ",31.563,-110.3153,43756,110
395099,"Sikeston, MO",36.8854,-89.5877,16664,375
395100,"Silver City, NM",32.7783,-108.2699,9530,363
395102,"Sioux City, IA",42.4959,-96.3901,107932,545
395103,"Sioux Falls, SD",43.5396,-96.7311,173921,883
395104,"Snyder, TX",32.7133,-100.9116,11211,484
395105,"Somerset, KY",37.0834,-84.6109,11548,332
395106,"Somerset, PA",40.0049,-79.0778,5888,833
395107,"South Bend, IN",41.6767,-86.2696,285569,944
395109,"Spartanburg, SC",34.9442,-81.9251,216021,720
395110,"Spearfish, SD",44.4909,-103.8155,11702,269
395111,"Spencer, IA",43.1468,-95.1534,11038,389
395112,"Spirit Lake, IA",43.4176,-95.1109,5130,442
395113,"Spokane, WA",47.6671,-117.433,426849,1230
395114,"Springfield, IL",39.7709,-89.654,162348,726
395115,"Springfield, MA",42.1155,-72.5395,615728,1861
395116,"Springfield, MO",37.1943,-93.2916,295230,785
395117,"Springfield, OH",39.93,-83.7959,85121,876
395118,"St. Cloud, MN",45.534,-94.1718,118139,660
395119,"St. George, UT",37.0758,-113.5752,114612,429
395120,"St. Joseph, MO",39.7598,-94.821,79349,660
395121,"St. Louis, MO",38.6359,-90.2451,2144317,1905
395122,"St. Marys, GA",30.7567,-81.5722,18321,309
395124,"Starkville, MS",33.4608,-88.8297,25495,385
395125,"State College, PA",40.7909,-77.8567,88526,3567
395126,"Statesboro, GA",32.4375,-81.7751,32115,827
395128,"Staunton, VA",38.1593,-79.0611,24660,477
395129,"Stephenville, TX",32.2147,-98.2205,20887,678
395130,"Sterling, CO",40.6205,-103.1925,14421,734
395131,"Sterling, IL",41.7996,-89.6956,14774,984
395132,"Stevens Point, WI",44.5241,-89.5507,26144,588
395133,"Stillwater, OK",36.1317,-97.0742,50183,650
395134,"Stockton, CA",37.9765,-121.3109,394919,1930
395135,"Storm Lake, IA",42.6431,-95.196,10508,754
395136,"Sturgis, MI",41.7991,-85.4184,10853,618
395137,"Sulphur Springs, TX",33.1421,-95.6122,16091,302
395138,"Summerville, GA",34.4788,-85.3491,4283,412
395139,"Sumter, SC",33.9392,-80.393,77626,470
395140,"Sunbury, PA",40.8616,-76.7871,9446,1817
395141,"Susanville, CA",40.4206,-120.6132,14922,727
395142,"Sweetwater, TX",32.4692,-100.4092,10601,369
395143,"Syracuse, NY",43.0407,-76.1437,407942,2196
395144,"Tahlequah, OK",35.9112,-94.977,16684,508
395145,"Talladega, AL",33.4333,-86.0986,15405,228
395146,"Tallahassee, FL",30.4551,-84.2527,254250,737
395148,"Tampa, FL",27.9945,-82.4447,2771700,1340
395149,"Taos, NM",36.3871,-105.5803,5950,381
395150,"Taylorville, IL",39.5328,-89.2804,10766,402
395151,"Terre Haute, IN",39.466,-87.3751,93247,684
395152,"Texarkana, TX",33.45,-94.0847,79304,452
395153,"The Villages, FL",28.9034,-81.9887,119296,963
395154,"Thomaston, GA",32.8907,-84.3272,8771,355
395155,"Thomasville, GA",30.8394,-83.9782,18530,476
395157,"Tiffin, OH",41.1165,-83.1805,17473,982
395158,"Tifton, GA",31.4624,-83.5203,17189,521
395159,"Toccoa, GA",34.581,-83.3263,8328,351
395160,"Toledo, OH",41.6638,-83.5827,498645,1319
395161,"Topeka, KS",39.0346,-95.6955,145717,790
395162,"Torrington, CT",41.8349,-73.1282,34259,332
395163,"Traverse City, MI",44.7546,-85.6038,15525,724
395164,"Trenton, NJ",40.2237,-74.7641,291085,4248
395165,"Troy, AL",31.8021,-85.9664,18995,258
395166,"Truckee, CA",39.3455,-120.1848,16666,199
395167,"Tucson, AZ",32.1541,-110.8787,883127,873
395168,"Tullahoma, TN",35.3721,-86.2172,19982,329
395169,"Tulsa, OK",36.1283,-95.9042,698349,786
395170,"Tupelo, MS",34.2692,-88.7318,38251,229
395171,"Tuscaloosa, AL",33.2348,-87.5268,149302,627
395173,"Twin Falls, ID",42.5645,-114.4613,49819,993
395174,"Tyler, TX",32.3184,-95.3062,143616,711
395175,"Ukiah, CA",39.1464,-123.2105,15963,1288
395176,"Union City, TN",36.4267,-89.0474,10426,332
395178,"Urbana, OH",40.1085,-83.7541,11428,558
395179,"Utica, NY",43.0962,-75.2261,112948,1384
395181,"Uvalde, TX",29.2152,-99.7782,16122,812
395182,"Valdosta, GA",30.8502,-83.2788,78786,604
395183,"Vallejo, CA",38.1125,-122.2342,177255,1539
395184,"Valley, AL",32.8088,-85.181,9195,275
395185,"Van Wert, OH",40.8651,-84.5879,10531,541
395186,"Vermillion, SD",42.7811,-96.9256,10852,917
395187,"Vernal, UT",40.4517,-109.5378,10449,872
395188,"Vernon, TX",34.1479,-99.3,10078,493
395189,"Vicksburg, MS",32.3173,-90.8868,22045,257
395190,"Victoria, TX",28.8287,-96.9849,66427,692
395191,"Vidalia, GA",32.2125,-82.4019,10380,224
395192,"Vincennes, IN",38.6759,-87.5102,17091,890
395193,"Vineland, NJ",39.4653,-74.9981,92364,335
395194,"Virginia Beach, VA",36.7335,-76.0435,1475522,711
395195,"Visalia, CA",36.3276,-119.3269,235184,1354
395196,"Wabash, IN",40.8034,-85.8301,10017,401
395197,"Waco, TX",31.5599,-97.1882,186695,599
395198,"Wahpeton, ND",46.2722,-96.6118,7772,575
395199,"Walla Walla, WA",46.0671,-118.3368,32951,918
395201,"Wapakoneta, OH",40.5664,-84.1916,9662,583
395202,"Warner Robins, GA",32.5961,-83.6527,148171,786
395203,"Warren, PA",41.8434,-79.1444,9127,1210
395204,"Warrensburg, MO",38.7627,-93.726,20313,833
395205,"Warsaw, IN",41.2448,-85.8465,15757,454
395206,"Washington Court House, OH",39.5381,-83.4281,14155,612
395207,"Washington, IN",38.6586,-87.1591,12514,728
395208,"Wilmington, NC",34.2099,-77.8866,260170,917
395209,"Washington, DC",38.9047,-77.0163,5066973,4434
395210,"Waterloo, IA",42.4918,-92.3522,115266,424
395211,"Watertown, SD",44.9094,-97.1532,22249,474
395212,"Watertown, WI",43.1893,-88.7285,23561,754
395213,"Jamestown, NY",42.0976,-79.2367,29290,1270
395214,"Wauchula, FL",27.5469,-81.8102,4801,567
395215,"Wausau, WI",44.962,-89.6459,76016,777
395216,"Waycross, GA",31.2108,-82.3579,13638,443
395217,"Wharton, OH",40.8613,-83.4648,411,126
395218,"Wenatchee, WA",47.436,-120.3295,71119,1250
395219,"West Plains, MO",36.7377,-91.868,12290,356
395222,"Whitewater, WI",42.8372,-88.7341,14762,644
395223,"Wichita Falls, TX",33.9072,-98.5291,100005,561
395224,"Wichita, KS",37.6895,-97.3443,484715,930
395225,"Williamsport, PA",41.2399,-77.037,28437,1250
395227,"Williston, ND",48.1814,-103.6364,27812,463
395228,"Willmar, MN",45.1216,-95.0569,19728,540
395229,"Wilmington, NC",34.2099,-77.8866,260170,917
395230,"Wilmington, OH",39.4362,-83.8141,12444,371
395231,"Wilson, NC",35.7311,-77.9284,49310,613
395232,"Winchester, VA",39.1735,-78.1746,74593,1172
395234,"Winona, MN",44.0505,-91.6684,26772,543
395235,"Winston-Salem, NC",36.1029,-80.261,416394,715
395236,"Woodward, OK",36.4247,-99.4058,12213,359
395237,"Wooster, OH",40.8172,-81.9336,26557,600
395238,"Worcester, MA",42.2705,-71.8079,516483,1913
395239,"Worthington, MN",43.6281,-95.599,13093,642
395240,"Yakima, WA",46.5923,-120.5496,126487,1302
395241,"Yankton, SD",42.8901,-97.3927,14619,657
395244,"York, PA",39.9651,-76.7315,236818,3211
395245,"Youngstown, OH",41.0993,-80.6463,363541,730
395246,"Yuba City, CA",39.1357,-121.6383,124815,1718
395247,"Yuma, AZ",32.5995,-114.5491,137612,311
395248,"Zanesville, OH",39.9565,-82.0132,25246,827
753864,"Arkansas City, KS",37.0726,-97.0385,11767,487
753865,"Bardstown, KY",37.8175,-85.455,13169,420
753866,"Big Stone Gap, VA",36.8626,-82.7769,5209,407
753869,"Bloomington, IL",40.4757,-88.9703,132710,1106
753871,"Breckenridge, CO",39.4995,-106.0432,5054,322
753872,"Lexington Park, MD",38.2528,-76.4424,12934,823
753874,"Craig, CO",40.5171,-107.5554,8978,683
753877,"Cullowhee, NC",35.3097,-83.1816,6798,689
753878,"Dayton, TN",35.4912,-85.012,7357,364
753879,"Elkins, WV",38.9237,-79.8541,7017,745
753880,"Fairfield, IA",41.0064,-91.9667,10327,602
753881,"Glenwood Springs, CO",39.5455,-107.3347,10048,664
753884,"Hailey, ID",43.5141,-114.3001,8575,842
753887,"Pendleton, OR",45.6757,-118.8201,16685,562
753889,"Hillsdale, MI",41.9267,-84.6356,8073,547
753890,"Holland, MI",42.7677,-86.0984,100202,771
753891,"Ionia, MI",42.9773,-85.0727,11178,797
753892,"Jackson, OH",39.0448,-82.6458,6233,265
753893,"Jefferson, GA",34.1373,-83.6021,11619,199
753894,"Junction City, KS",39.0277,-96.8508,22616,756
753895,"West Lafayette, IN",40.4432,-86.9238,49668,1411
753898,"Logan, WV",37.8509,-81.9857,2107,708
753901,"Ludington, MI",43.9573,-86.4434,8081,928
753902,"Malvern, AR",34.3734,-92.8205,10886,426
753903,"Marietta, OH",39.4241,-81.4465,13551,620
753904,"Marion, NC",35.6777,-82.0017,7853,511
753905,"Newport, OR",44.6242,-124.0513,10767,416
753908,"Othello, WA",46.8221,-119.1653,8241,795
753909,"Ottawa, KS",38.5996,-95.2636,12308,460
753910,"Oxford, NC",36.3155,-78.5848,8812,545
753911,"Ozark, AL",31.4508,-85.6473,14350,162
753912,"Southern Pines, NC",35.1927,-79.4039,14347,323
753913,"Port Clinton, OH",41.5094,-82.9385,6190,1121
753914,"Port Lavaca, TX",28.6181,-96.6278,12015,457
753915,"Salem, OH",40.9049,-80.8492,11692,701
753916,"Sandpoint, ID",48.2822,-116.5614,8692,784
753918,"Shawano, WI",44.7748,-88.5843,8928,514
753920,"Sonora, CA",37.9819,-120.3828,4832,589
753921,"Steamboat Springs, CO",40.4777,-106.8243,13048,509
753922,"Summit Park, UT",40.7423,-111.5872,8177,233
753923,"The Dalles, OR",45.6053,-121.1818,15518,899
753924,"Honolulu, HI",21.3294,-157.846,834138,2214
753925,"Vineyard Haven, MA",41.4572,-70.607,1903,563
753926,"Weatherford, OK",35.538,-98.6853,11908,609
753927,"Winnemucca, NV",40.9645,-117.7247,7752,306
753928,"Wisconsin Rapids, WI",44.3927,-89.8265,17691,492
753929,"Zapata, TX",26.9026,-99.2612,5567,281
